"Classifications",,"id","parent_id","class","stratprog","stratobj","type","short_display","char count"," long_display"," description"
"6.2.4.2.3 2.2.1.2 Improved HIV exposed infant follow up according to national guidelines","602040203","602040203","6020402","2.2.1.2 Improved HIV exposed infant follow up according to national guidelines",,"Infectious Diseases","nsp","Exposed infant Follow-up",24,,
"6.2.4.2.4 2.2.1.3 Coverage of facilities offering ART is increased","602040204","602040204","6020402","2.2.1.3 Coverage of facilities offering ART is increased",,"Infectious Diseases","nsp","Improving Coverage of ART care",30,,
"6.2.4.2.4.1 HC.6.3.1.8   ART programmes","60204020401","60204020401","602040204","HC.6.3.1.8   ART programmes",,"Infectious Diseases","nha","ART Care",8,,
"6.2.4.2.5 2.2.1.4 Quality standards for ART are maintained","602040205","602040205","6020402","2.2.1.4 Quality standards for ART are maintained",,"Infectious Diseases","nsp","Improving Quality of ART Care",29,,
"6.2.4.2.5.1 HC.6.3.1.8   ART programmes","60204020501","60204020501","602040205","HC.6.3.1.8   ART programmes",,"Infectious Diseases","nha","ART Care",8,,
"6.2.4.3 2.3 People living with HIV receive care and support according to needs","6020403","6020403","60204","2.3 People living with HIV receive care and support according to needs",,"Infectious Diseases","nsp","People living with HIV receive care and support according to needs",66,,"Inpatient long-term nursing care is assistance on a continuing basis due to chronic impairments
and a reduced degree of independence and activities of daily living. These services are provided in
institutions or community facilities. Long-term care is typically a mix of medical and social services,
but only health care services are captured by NHA.
"
,,60205,602,"HCR.2 Education & Training for HIV",,"Infectious Diseases","nha","Education and Training for HIV",,,
,,60206,602,"HCR.3 Research & Development for HIV",,"Infectious Diseases","nha","Research and Development for HIV",,,
"6.3 03  FIGHT AGAINST TUBERCULOSIS AND LEPROSIS","603","603","6","03  FIGHT AGAINST TUBERCULOSIS AND LEPROSIS",,"Infectious Diseases","mtef","Programs ",9,,
,,60301,603,"Objective 1: Pursue high quality DOTS expansion and enhancement ",,"Infectious Diseases","nsp","DOTS",,,
,,6030101,60301,"SDA 1.1 Improving Diagnosis ",,"Infectious Diseases","nsp","Improving Diagnosis",,,
,,6030102,60301,"SDA 1.2  Patient support ",,"Infectious Diseases","nsp","Support of Patients",,,
,,6030103,60301,"SDA 1.3 Procurement and supply management  (drugs, reagents and consumables)  ",,"Infectious Diseases","code","Procurement and Supply Management",,,
,,6030104,60301,"SDA 1.4.1 Monitoring and evaluation",,"Infectious Diseases","code","Monitoring And Evaluation Of Health Activities",,,
,,6030105,60301,"SDA 1.4.2 Program management, logistics and supervision",,"Infectious Diseases","nsp","Program management, logistics and supervision",,,
,,6030106,60301,"SDA 1.4.3 Human resource development (HRD)",,"Infectious Diseases","nsp","Human Resource Development",,,
,,60302,603,"Objective 2: To Address TB/HIV, MDR-TB and Other Challenges ",,"Infectious Diseases","nsp","TB/HIV, MDR-TB and other Challenges",,,
,,6030201,60302,"SDA 2.1 : Scaling up the implementation of TB/HIV Activities",,"Infectious Diseases","nsp","TB/HIV Activities",,,
,,6030202,60302,"SDA 2.2: Strengthen case management and surveillance of MDR/XDR TB",,"Infectious Diseases","nsp","MDR/XDR TB Case Management and Surveillance",,,
,,6030203,60302,"SDA 2.3.1: High Risk Groups",,"Infectious Diseases","nsp","Strengthen Screening in High-Risk Groups",,,
,,6030204,60302,"SDA 2.3.2: Infection control",,"Infectious Diseases","nsp","Infection Control",,,
,,6030205,60302,"SDA 2.3.3 Childhood Tuberculosis control interventions",,"Infectious Diseases","nsp","Childhood TB Control Inverventions",,,
,,60303,603,"Objective 3: Health Systems Strengthening",,"Infectious Diseases","code","crosslink with tb PBF",,,
,,6030301,60303,"SDA 3.1 health system strengthening (beyond tb)",,"Infectious Diseases","nsp","HSS related to TB",,,
,,6030302,60303,"SDA 3.2 Practical approach to lung health (PAL)",,"Infectious Diseases","nsp","Practical Approach to Lung Health (PAL)",,,
,,60304,603,"Objective 4: Engage all care providers (PPM)",,"Infectious Diseases","nsp","Engaging Care Providers",,,
,,6030401,60304,"SDA 4.1:  To engage all care providers of private sector to deliver quality-assured TB care in conformity with ISTC",,"Infectious Diseases","nsp","Engaging Care Providers in conformity with ISTC",,,
,,60305,603,"Objective 5: Empower People with TB and Communities ",,"Infectious Diseases","nsp","Empower People with TB and Communities",,,
,,6030501,60305,"SDA 5.1: Advocacy, communication and patient charter",,"Infectious Diseases","nsp","Advocacy, Comminication, and Patient Charter",,,
,,6030502,60302,"SDA: 5.2 Community care",,"Infectious Diseases","nsp","Community Care",,,
,,60306,603,"Objective 6: To enable and promote research ",,"Infectious Diseases","nsp","Research into TB",,,
,,6030601,60306,"SDA 6.1: Programme-based operational research",,"Infectious Diseases","nsp","Research into TB",,,
"6.4 04  FIGHT OTHER ENDEMIC DISEASES","604","604","6","04  FIGHT OTHER ENDEMIC DISEASES",,"Infectious Diseases","mtef","Fight Other Endemic Diseases",28,,
"6.5 05  FIGHT AGAINST DISEASES OF CHILDREN","605","605","6","05  FIGHT AGAINST DISEASES OF CHILDREN",,"MCH / FP / RH / Nutrition","mtef","Fight Against Diseases Of Children",34,,
"6.7 07  PROMOTION OF HYGIENE AND ENVIRONMENTAL HEALTH","607","607","6","07  PROMOTION OF HYGIENE AND ENVIRONMENTAL HEALTH",,"Health Promotion","mtef","Promotion Of Hygiene And Environmental Health",45,,
"6.8 08  FIGHT AGAINST THE NON COMMUNICABLE DISEASES","608","608","6","08  FIGHT AGAINST THE NON COMMUNICABLE DISEASES",,"NCD and Injuries","mtef","Fight Against The Non Communicable Diseases",43,,
"6.9 09  FAMILY PLANNING","609","609","6","09  FAMILY PLANNING",,"MCH / FP / RH / Nutrition","mtef","Family Planning",15,,
"6.9.1 HC.1.3.3.15.1 FP consultation and issuance of ORAL CONTRACEPTIVES","60901","60901","609","HC.1.3.3.15.1 FP consultation and issuance of ORAL CONTRACEPTIVES",,"MCH / FP / RH / Nutrition","nha","FP consultation and issuance of ORAL CONTRACEPTIVES",51,,
"6.9.2 HC.1.3.3.15.2 FP consultation and issuance of CONDOMS","60902","60902","609","HC.1.3.3.15.2 FP consultation and issuance of CONDOMS",,"MCH / FP / RH / Nutrition","nha","FP consultation and issuance of CONDOMS",39,,"Condom distribution intended primarily for Family Planning, and not HIV prevention"
"6.9.3 HC.1.3.3.15.3 FP consultation and issuance of IUD","60903","60903","609","HC.1.3.3.15.3 FP consultation and issuance of IUD",,"MCH / FP / RH / Nutrition","nha","FP consultation and issuance of IUD",35,,
"6.9.4 HC.1.3.3.15.4 FP consultation and issuance of IMPLANTS","60904","60904","609","HC.1.3.3.15.4 FP consultation and issuance of IMPLANTS",,"MCH / FP / RH / Nutrition","nha","FP consultation and issuance of IMPLANTS",40,,
"6.9.5 HC.1.3.3.15.5 FP consultation and issuance of INJECTABLES","60905","60905","609","HC.1.3.3.15.5 FP consultation and issuance of INJECTABLES",,"MCH / FP / RH / Nutrition","nha","FP consultation and issuance of INJECTABLES",43,,
"6.9.6 HC.1.3.3.15.6 Other FP consultations","60906","60906","609","HC.1.3.3.15.6 Other FP consultations",,"MCH / FP / RH / Nutrition","nha","Other FP consultations",22,,
"6.9.7 HC.1.3.3.15.7 FP consultations not disaggregated.","60907","60907","609","HC.1.3.3.15.7 FP consultations not disaggregated.",,"MCH / FP / RH / Nutrition","nha","FP consultations not disaggregated.",35,,
"6.9.8 HC.1.1.3 FP Methods - Tube ligature","60908","60908","609","HC.1.1.3 FP Methods - Tube ligature",,"MCH / FP / RH / Nutrition","nha","FP Methods - Tube Ligature",26,,
"6.10 10  REPRODUCTIVE HEALTH","6010","6010",6,"10  REPRODUCTIVE HEALTH",,"MCH / FP / RH / Nutrition","mtef","Reproductive Health",19,,"Comprises Reproductive Health medical and paramedical services delivered during an episode of curative care. A
distinction is made between inpatient care, outpatient care, and home care. With inpatient curative care, patients
stay overnight in the health facility. Curative inpatient or outpatient care includes, for example, the diagnosis
and treatment of STIs, or the treatment of cancers of the reproductive system, such as cervical or prostate
cancer."
"6.10.1 HC.1.1 Inpatient RH care","601001","601001","6010","Reproductive Health Services",,"MCH / FP / RH / Nutrition","nha","Inpatient RH Care",17,,"Care provided in health facilities for reproductive health that results in an overnight stay"
"6.10.2 HC.1.1.1 Deliveries",60100101,60100101,601001,"Deliveries",,"MCH / FP / RH / Nutrition","nha","Deliveries",10,,
"6.10.3 HC.1.1.2 Pathologies related to pregnancy",60100102,60100102,"601001","Pathologies related to pregnancy",,"MCH / FP / RH / Nutrition","nha","Pathologies related to pregnancy",32,,
"6.10.4 HC.1.3.3.13 Antenatal care","601004","601004","6010","Antenatal care",,"MCH / FP / RH / Nutrition","nha","Antenatal care",14,,
"6.10.5 HC.1.3.3.14 Postnatal care","601005","601005","6010","Postnatal care",,"MCH / FP / RH / Nutrition","nha","Postnatal care",14,,"Postnatal care for reproductive health includes well-baby care < 28 days - after 28 days, include in Child Health"
"6.10.6 HC.1.3.3.16 General gynecological care","601006","601006","6010","General gynecological care",,"MCH / FP / RH / Nutrition","nha","General gynecological care",26,,
"Reproductive Health Programs",601007,601007,6010,"Reproductive Health Programs",,"MCH / FP / RH / Nutrition","nha","Reproductive Health Programs",28,,
"HC 6.1.1 Antenatal care programs",60100701,60100701,601007,"Antenatal care programs",,"MCH / FP / RH / Nutrition","nha","Antenatal care programs",23,,
"HC.6.1.2 Programs related to safe delivery",60100702,60100702,601007,"Programs related to safe delivery",,"MCH / FP / RH / Nutrition","nha","Programs related to safe delivery",33,,
"HC.6.1.3 Emergency obstetric care programs",60100703,60100703,601007,"Emergency obstetric care programs",,"MCH / FP / RH / Nutrition","nha","Emergency obstetric care programs",33,,
"HC.6.1.4 Other Maternal health programs",60100704,60100704,601007,"Other Maternal health programs",,"MCH / FP / RH / Nutrition","nha","Other Maternal health programs",30,,
"HC.6.1.5 Maternal health programs that could not be disaggregated.",60100705,60100705,601007,"Maternal health programs that could not be disaggregated.",,"MCH / FP / RH / Nutrition","nha","Maternal health programs that could not be disaggregated.",57,,
"6.11 11  COMMUNITY HEALTH","6011","6011",6,"11  COMMUNITY HEALTH",,"Health Promotion","mtef","Community Health",16,,
"6.12 12  QUALITY OF HEALTH SERVICES","6012","6012",6,"12  QUALITY OF HEALTH SERVICES",,"Health Promotion","mtef","Quality Of Health Services",26,,
"6.13 13  PERFORMANCE BASED FINANCING HEALTH CENTER (PBF)","6013","6013",6,"13  PERFORMANCE BASED FINANCING HEALTH CENTER (PBF)",,"Health Promotion","mtef","Performance Based Financing Health Center (Pbf)",47,,
"6.14 14  PERFORMANCE BASED FINANCING DISTRICT HOSPITAL (PBF)","6014","6014",6,"14  PERFORMANCE BASED FINANCING DISTRICT HOSPITAL (PBF)",,"Health Promotion","mtef","Performance Based Financing District Hospital (Pbf)",51,,
"6.15 15  PERFORMANCE BASED FINANCING REFERER HOSPITAL (PBF)","6015","6015",6,"15  PERFORMANCE BASED FINANCING REFERER HOSPITAL (PBF)",,"Health Promotion","mtef","Performance Based Financing Referer Hospital (Pbf)",50,,
"6.16 16  INFORMATION, EDUCATION AND COMMUNICATION FOR HEALTH","6016","6016",6,"16  INFORMATION, EDUCATION AND COMMUNICATION FOR HEALTH",,"Health Promotion","mtef","Information, Education And Communication For Health",51,,
"7 07  DEVELOPMENT OF NATIONAL SPECIALISED REFERENCE AND RESEARCH SERVICES","7","7","","07  DEVELOPMENT OF NATIONAL SPECIALISED REFERENCE AND RESEARCH SERVICES",,"Health Promotion","mtef","Development Of National Specialised Reference And Research Services",67,"Strengthening specialised services, Narional Referral Hospitals and Research Capabilities",
"8 08  REINFORCEMENT OF FAMILY PLANNING AND REPRODUCTIVE HEALTH","8","8","","08  REINFORCEMENT OF FAMILY PLANNING AND REPRODUCTIVE HEALTH",,"Health Promotion","mtef","Reinforcement Of Family Planning And Reproductive Health",56,,
"9 09  DISEASES PREVENTION","9","9","","09  DISEASES PREVENTION",,"Infectious Diseases","mtef","Diseases Prevention",19,,"Consolidating, expanding and improving services for the prevention and 
control of infectious diseases "
"9.1 01  FIGHT AGAINST MALARIA","901","901","9","01  FIGHT AGAINST MALARIA",,"Infectious Diseases","mtef","Fight Against Malaria",21," ","Spending for the primary purpose of :
Providing goods or implementing activities for malaria prevention and control
Providing support to malaria prevention activities
"
"9.1.2 HC.6.3.2.1 Larviciding, elimination of standing water","90102","90102","901","HC.6.3.2.1 Larviciding, elimination of standing water",,"Infectious Diseases","nha","Larviciding, elimination of standing water",42,,"Includes:
- dry-belting villages in rice-cultivation areas (i.e. restricting use of land surrounding human
communities to the production of dry crops)
- marsh alteration
-application of insecticides for larviciding (oils, organophosphates, insect growth regulators, and
microbial insecticides)
- introduction of natural enemies such as larvivorous fish
"
"9.1.3 HC.6.3.2.2 Training within public health programmes for malaria","90103","90103","901","HC.6.3.2.2 Training within public health programmes for malaria",,"Infectious Diseases","nha","Training within public health programmes for malaria",52,,"Training includes:
- curative care training: training of health personnel on early detection and diagnosis of malaria;
training of lab technicians; training on management of simple cases and severe malaria
- preventive training: training of hygiene technician and other personnel in vector control and in
materials impregnation; training of community health workers on IEC techniques
- surveillance training: training of health personnel on data management and disease surveillance;
training capacity to monitor antimalarial drug efficacy
- general training: training on management of malaria programme; build capacity for malaria research
- community service delivery training: training of traditional birth attendants and community-based
health workers
- business training: training shopkeepers on the appropriate choice and dose of antimalarial drugs for
children, and use of user-friendly packaging of drugs
"
"9.1.4 HC.6.3.2.3 IEC (malaria awareness)","90104","90104","901","HC.6.3.2.3 IEC (malaria awareness)",,"Infectious Diseases","nha","IEC (malaria awareness)",23,,"IEC for: 
- promoting a “net culture”
- raising public awareness about malaria
- households to maintain basic sanitation measures particularly maintaining proper drainage for used water and reducing open areas with
stagnant water
"
"9.1.5 HC.6.3.2.4 Surveillance and monitoring","90105","90105","901","HC.6.3.2.4 Surveillance and monitoring",,"Infectious Diseases","nha","Surveillance and monitoring",27,,"Surveillance and monitoring includes:
• surveillance of incidence of malaria morbidity and mortality – especially for early warning and
detection of malaria epidemics, and for monitoring impacts of malaria control activities
• monitoring and evaluation of resistance to antimalarial drugs and resistance of vectors to insecticides
• monitoring of service delivery and/or malaria activity implementation
• participation of community in malaria surveillance and monitoring
• surveillance of mosquitoes (e.g. by using insect collectors or remote sensing and climate modeling to
map and monitor mosquito populations)
"
"9.1.6 HC.6.3.2.5 ITN Distribution","90106","90106","901","HC.6.3.2.5 ITN Distribution",,"Infectious Diseases","nha","ITN Distribution",16,,
"9.1.7 HC.6.3.2.6 Indoor Residual Spraying (IRS) Programs","90107","90107","901","HC.6.3.2.6 Indoor Residual Spraying (IRS) Programs",,"Infectious Diseases","nha","Indoor Residual Spraying (IRS) Programs",39,,
"9.1.8 HC.6.3.2.7 malaria programs that could not be disaggregated","90108","90108","901","HC.6.3.2.7 malaria programs that could not be disaggregated",,"Infectious Diseases","nha","malaria programs that could not be disaggregated",48,,
"9.2 02  FIGHT AGAINST HIV/AIDS AND SEXUALLY COMMUNICABLE DISEASES","902","902","9","02  FIGHT AGAINST HIV/AIDS AND SEXUALLY COMMUNICABLE DISEASES",,"Infectious Diseases","mtef","Fight Against Hiv/Aids And Sexually Communicable Diseases",57,,
"9.2.1 1.1 Reduced Sexual Transmission of HIV","90201","90201","902","1.1 Reduced Sexual Transmission of HIV",,"Infectious Diseases","nha","Prevention of Sexual HIV Transmission",37,,
"9.2.1.1 1.1.1 Reduction of Risky Sexual Intercourse","9020101","9020101","90201","1.1.1 Reduction of Risky Sexual Intercourse",,"Infectious Diseases","nha","Reduction of Risky Sexual Intercourse",37,,
"9.2.1.1.1 1.1.1.1 General population reached by comprehensive prevention programs   ","902010101","902010101","9020101","1.1.1.1 General population reached by comprehensive prevention programs   ",,"Infectious Diseases","nha","General population reached by comprehensive prevention programs   ",66,,
"9.2.1.1.1.1 HC.6.3.1.1   VCT   1.3 Voluntary counseling and testing","90201010101","90201010101","902010101","HC.6.3.1.1   VCT   1.3 Voluntary counseling and testing",,"Infectious Diseases","nhanasa","Voluntary Counseling and Testing",32,,"VCT covers the provision of health services by which an individual undergoes counseling to
enable him/her to make an informed choice about being tested for HIV (UNAIDS). Various models
of VCT services are freestanding, integrated into other services, and outreach.
Includes: The following activities are included:
- Paramedical services and laboratory tests needed to analyze for the presence of antibodies or
 antigens produced in response to HIV (WHO)
- The provision of HIV/AIDS-related information, pretest-counseling, post-test counseling,
 and referral to treatment services
- For NHA HIV/AIDS function classifications, specific attention should be given not to
 double-count VCT when integrated into other services.
"
"9.2.1.1.1.2 HC.6.3.1.4.1   Abstinence/ Be Faithful programmes","90201010102","90201010102","902010101","HC.6.3.1.4.1   Abstinence/ Be Faithful programmes",,"Infectious Diseases","nha","Abstinence/ Be Faithful programmes",34,,
"9.2.1.1.1.3 HC.6.3.1.4.2   Other IEC/BCC programmes","90201010103","90201010103","902010101","HC.6.3.1.4.2   Other IEC/BCC programmes",,"Infectious Diseases","nha","Other IEC/BCC programmes",24,,"Information education programs covers health services of health education that enable families,groups, organizations, and communities to play an active role in achieving, protecting, and sustaining their own health (WHO). HIV/AIDS-related information and education programs could be communicated through many channels.
Includes:
- Interpersonal communication (community meetings, groups discussion)
-Mass media communication: Radio, television or “one-way” communication support (brochures, poster and others)
Excludes:
- VCT counseling sessions
- Psychological support

"
"9.2.1.1.2 1.1.1.2 Women aged 15-24 are reached by comprehensive prevention programs","902010102","902010102","9020101","1.1.1.2 Women aged 15-24 are reached by comprehensive prevention programs",,"Infectious Diseases","nsp","Prevention Programs for Young Women",35,,
"9.2.1.1.2.1 HC.6.3.1.4.1   Abstinence/ Be Faithful programmes","90201010201","90201010201","902010102","HC.6.3.1.4.1   Abstinence/ Be Faithful programmes",,"Infectious Diseases","nha","Abstinence/ Be Faithful programmes",34,,
"9.2.1.1.2.2 HC.6.3.1.4.2   Other IEC/BCC programmes","90201010202","90201010202","902010102","HC.6.3.1.4.2   Other IEC/BCC programmes",,"Infectious Diseases","nha","Other IEC/BCC programmes",24,,
"9.2.1.1.3 1.1.1.3 - Female sex workers are reached by comprehensive prevention programs","902010103","902010103","9020101","1.1.1.3 - Female sex workers are reached by comprehensive prevention programs",,"Infectious Diseases","nsp","Prevention Programs for Female Sex Workers",42,,
"9.2.1.1.3.1  HC.6.3.1.4.2   Other IEC/BCC programmes   1.8 Programs for sex workers and their clients","90201010301","90201010301","902010103"," HC.6.3.1.4.2   Other IEC/BCC programmes   1.8 Programs for sex workers and their clients",,"Infectious Diseases","nhanasa","Prevention Programs for Female Sex Workers",42,,
"9.2.1.1.4 1.1.1.4 Other vulnerable and most at risk populations are reached with comprehensive prevention programmes  ","902010104","902010104","9020101","1.1.1.4 Other vulnerable and most at risk populations are reached with comprehensive prevention programmes  ",,"Infectious Diseases","nsp","Other Vulnerable Population Programs",36,,
"9.2.1.1.4.1 HC.6.3.1.4.2   Other IEC/BCC programmes","90201010401","90201010401","902010104","HC.6.3.1.4.2   Other IEC/BCC programmes",,"Infectious Diseases","nha","Other IEC/BCC programmes",24,,
"9.2.1.1.4.1.1 1.6 Youth out of school","9020101040101","9020101040101","90201010401","1.6 Youth out of school",,"Infectious Diseases","nasa","Prevention Programs for Youth out of School",43,,
"9.2.1.1.4.1.2 1.9 Programs for MSM","9020101040102","9020101040102","90201010401","1.9 Programs for MSM",,"Infectious Diseases","nasa","Prevention Programs for MSM",27,,
"9.2.1.1.4.1.3 1.10 Harm reduction programs for IDUs","9020101040103","9020101040103","90201010401","1.10 Harm reduction programs for IDUs",,"Infectious Diseases","nasa","Prevention Programs for IDUs",28,,"Regarding drug injections, HIV harm reduction programs cover a wide range of health care
services that aim at preventing HIV transmission through sharing of non-sterile injection equipment
and drug preparations (WHO).
Includes:
- Needle exchange program
- Drug substitution treatment
Excludes:
- Information, education, and communication (IEC) on HIV transmission through injecting
drug use"
"9.2.1.1.4.1.4 1.11 Workplace activities","9020101040104","9020101040104","90201010401","1.11 Workplace activities",,"Infectious Diseases","nasa","Workplace Prevention Programs",29,,
"9.2.1.1.4.1.5 1.4 Programs for [other?] vulnerable and special populations","9020101040105","9020101040105","90201010401","1.4 Programs for [other?] vulnerable and special populations",,"Infectious Diseases","nasa","Prevention Programs for Other Vulnerable Populations",52,,
"9.2.1.1.5 1.1.1.5 People living with HIV including sero-discordant cohabitating couples are provided with positive prevention services ","902010105","902010105","9020101","1.1.1.5 People living with HIV including sero-discordant cohabitating couples are provided with positive prevention services ",,"Infectious Diseases","nsp","Prevention Among Positivies",27,,
"9.2.1.1.5.1  HC.6.3.1.12   Other public health programs (including OI , psychosocial support) 1.7 Prevention programs for PLHA ","90201010501","90201010501","902010105"," HC.6.3.1.12   Other public health programs (including OI , psychosocial support) 1.7 Prevention programs for PLHA ",,"Infectious Diseases","nhanasa","Prevention Among Positivies",27,,
"9.2.1.1.6 1.1.1.6 HIV infections resulting from sexual or gender-base violence are prevented  programs (including OI , psychosocial support)","902010106","902010106","9020101","1.1.1.6 HIV infections resulting from sexual or gender-base violence are prevented  programs (including OI , psychosocial support)",,"Infectious Diseases","nsp","Prevention Programs related to Sexual or GBV",44,,
"9.2.1.1.6.1 HC.6.3.1.12   Other public health","90201010601","90201010601","902010106","HC.6.3.1.12   Other public health",,"Infectious Diseases","nha","Prevention Programs related to Sexual or GBV",44,,
"9.2.1.1.7 1.1.1.7 Male and female condoms are available and accessible for all populations programmes  ","902010107","902010107","9020101","1.1.1.7 Male and female condoms are available and accessible for all populations programmes  ",,"Infectious Diseases","nsp","Condom Distribution Programs",28,,"Condom distribution program covers a range of activities to promote the adoption of policies and
strategies aiming at increasing the acceptability, availability, and use of condoms (WHO).
Includes: Activities that increase access to condoms, such as distribution or social marketing.
Excludes: Education programs to promote condom use."
"9.2.1.1.7.1 HC.6.3.1.7   Condom distribution","90201010701","90201010701","902010107","HC.6.3.1.7   Condom distribution",,"Infectious Diseases","nha","Condom Distribution Programs",28,,
"9.2.1.1.7.1.1 1.14 Female condom","9020101070101","9020101070101","90201010701","1.14 Female condom",,"Infectious Diseases","nasa","Female Condom Distribution and Provision",40,,
"9.2.1.1.7.1.2 1.13 Public and commercial sector condom provision","9020101070102","9020101070102","90201010701","1.13 Public and commercial sector condom provision",,"Infectious Diseases","nasa","Condom Provision in Public and Commercial Sector",48,,
"9.2.1.1.7.1.3 1.12 Condom social marketing","9020101070103","9020101070103","90201010701","1.12 Condom social marketing",,"Infectious Diseases","nasa","Social Marketing of Condoms",27,,
"9.2.1.2 HC.6.3.1.12   Other public health programs (including OI , psychosocial support)  1.15 Microbicides","9020102","9020102","90201","HC.6.3.1.12   Other public health programs (including OI , psychosocial support)  1.15 Microbicides",,"Infectious Diseases","nhanasa","Microbicides",12,,
"9.2.1.3 1.1.2 Increased prevalence of male circumcision","9020103","9020103","90201","1.1.2 Increased prevalence of male circumcision",,"Infectious Diseases","nsp","Male Circumcision",17,,
"9.2.1.3.1 1.1.2.1 Newborn boys, adolescents and adults have increased access to circumcision ","902010301","902010301","9020103","1.1.2.1 Newborn boys, adolescents and adults have increased access to circumcision ",,"Infectious Diseases","nsp","Male Circumcision",17,,
"9.2.1.3.1.1 HC.6.3.1.12   Other public health programs (including OI , psychosocial support)  1.21 Male Circumcision","90201030101","90201030101","902010301","HC.6.3.1.12   Other public health programs (including OI , psychosocial support)  1.21 Male Circumcision",,"Infectious Diseases","nhanasa","Male Circumcision",17,,
"9.2.1.4 1.1.3 Increased quality treatment of STIs 1.16 Improving management of STIs","9020104","9020104","90201","1.1.3 Increased quality treatment of STIs 1.16 Improving management of STIs",,"Infectious Diseases","nsp","STI Treatment",13,,"STI management includes all specialized medical and diagnostics services provided to
outpatients during an episode of infection spread by the transfer of organisms from one person to
another during sexual contact. As ulcerative STIs are known to be a co-factor in HIV transmission,
STI management is a key area in the HIV/AIDS response (UNAIDS). Other than HIV, the most
common STIs are syphilis; gonorrhoea; chlamydia trachomatis; human papilloma virus (HPV);
genital herpes; chancroid; genital mycoplasmas; hepatitis B; trichomoniasis; enteric infections; and
ectoparasitic diseases (UNAIDS).
Includes: This item includes secondary prevention services only. Secondary prevention aims at
detecting and treating infected people through screening programs and treatment of infected people.
Excludes: For NHA classification purposes, this item does not include:
- Primary prevention such as health education
- HIV-related treatment
"
"9.2.1.4.1 1.1.3.1 Increased Awareness of STI symptoms and demand for STI treatment","902010401","902010401","9020104","1.1.3.1 Increased Awareness of STI symptoms and demand for STI treatment",,"Infectious Diseases","nsp","Increasing Awareness of STI symptoms and Demand for Treatment",61,,
"9.2.1.4.1.1 HC.6.3.1.5   STI prevention programmes ","90201040101","90201040101","902010401","HC.6.3.1.5   STI prevention programmes ",,"Infectious Diseases","nhanasa","Improving Management of STIs",28,,"STI prevention is mainly (1) primary prevention that seeks to reduce the acquisition of infection
and (2) secondary prevention that aims at detecting and treating cases. This item should focus on
primary prevention only"
"9.2.1.4.2 1.1.3.2 Increased availability and accessibility of high quality STI treatment   ","902010402","902010402","9020104","1.1.3.2 Increased availability and accessibility of high quality STI treatment   ",,"Infectious Diseases","nsp","Increasing Availability of high-quality STI treatment",53,,
"9.2.1.4.2.1 HC.6.3.1.5   STI prevention programmes","90201040201","90201040201","902010402","HC.6.3.1.5   STI prevention programmes",,"Infectious Diseases","nhanasa","Improving Management of STIs",28,,
"9.2.2 HC.6.3.1.13   public health programmes not disaggregated  1.99 Others / Not-elsewhere classified","90202","90202","902","HC.6.3.1.13   public health programmes not disaggregated  1.99 Others / Not-elsewhere classified",,"Infectious Diseases","nhanasa",".3.1.13   public health programmes not disaggregated  1.99 Others / Not-elsewhere classified",92,,
"9.2.3 HC.6.3.1.12   Other public health programs (including OI , psychosocial support)  1.22 Universal precautions","90203","90203","902","HC.6.3.1.12   Other public health programs (including OI , psychosocial support)  1.22 Universal precautions",,"Infectious Diseases","nhanasa","Universal Precautions",21,,
"9.2.4 HC.6.3.1.12   Other public health programs (including OI , psychosocial support)  1.19 Post-exposure prophylaxis","90204","90204","902","HC.6.3.1.12   Other public health programs (including OI , psychosocial support)  1.19 Post-exposure prophylaxis",,"Infectious Diseases","nhanasa","Post-exposure Prophylaxis",25,,"Post exposure prophylaxis covers the provision of health care services to reduce the likelihood of
HIV infection after potential exposure, either occupationally or through sexual intercourse (WHO).
Includes:
- Short course of ARV drugs
- Paramedical exams necessary to test sources for HIV
- Appropriate counseling
"
"9.2.5 HC.6.3.1.9   Surveillance","90205","90205","902","HC.6.3.1.9   Surveillance",,"Infectious Diseases","nha","Surveillance Programs",21,,
"9.2.6 HC.6.3.1.11   Training for HIV/AIDS programmes","90206","90206","902","HC.6.3.1.11   Training for HIV/AIDS programmes",,"Infectious Diseases","nha","Training Programmes",19,,
"9.2.7 1.2 Reduced mother to child transmission of HIV","90207","90207","902","1.2 Reduced mother to child transmission of HIV",,"Infectious Diseases","nsp","PMTCT Programs",14,,"PMTCT usually covers a range of health care services including but not limited to the prevention
of HIV transmission from HIV-infected women to their infants through the provision of ARV drugs
to HIV-infected pregnant women and their infants after birth.
Excludes: For NHA HIV/AIDS functions classifications, activities integrated into PMTCT
services such as VCT and STI management, are not captured under PMTCT services. Specific
attention should be given not to double-count those activities under PMTCT."
"9.2.7.1 1.2.1 Transmission of HIV during pregnancy, childbirth, and breastfeeding is reduced   ","9020701","9020701","90207","1.2.1 Transmission of HIV during pregnancy, childbirth, and breastfeeding is reduced   ",,"Infectious Diseases","nsp","PMTCT Programs",14,,
"9.2.7.1.1 1.2.1.1 Increased availability and accessibility of PMTCT services","902070101","902070101","9020701","1.2.1.1 Increased availability and accessibility of PMTCT services",,"Infectious Diseases","nsp","1.1 Increased availability and accessibility of PMTCT services",62,,
